日期,鉅亨_每日原始總分,鉅亨_左側情緒分類,兆豐_每日原始總分,兆豐_左側情緒分類,PTT_每日原始總分,PTT_左側情緒分類
2020-01-01,12.0,-1.0,,,1,-1
2020-01-02,28.0,-1.0,1.0,-1.0,2,-1
2020-01-03,22.0,-1.0,7.0,-1.0,12,-1
2020-01-04,14.0,-1.0,,,4,-1
2020-01-05,6.0,-1.0,,,2,-1
2020-01-06,18.0,-1.0,-2.0,1.0,-2,1
2020-01-07,42.0,-1.0,6.0,-1.0,-2,1
2020-01-08,18.0,-1.0,1.0,-1.0,-3,1
2020-01-09,30.0,-1.0,1.0,-1.0,1,-1
2020-01-10,32.0,-1.0,-1.0,1.0,1,-1
2020-01-11,18.0,-1.0,,,0,0
2020-01-12,14.0,-1.0,,,0,0
2020-01-13,24.0,-1.0,6.0,-1.0,2,-1
2020-01-14,32.0,-1.0,4.0,-1.0,0,0
2020-01-15,34.0,-1.0,5.0,-1.0,0,0
2020-01-16,12.0,-1.0,-4.0,1.0,0,0
2020-01-17,44.0,-1.0,5.0,-1.0,0,0
2020-01-18,10.0,-1.0,,,1,-1
2020-01-19,12.0,-1.0,,,0,0
2020-01-20,40.0,-1.0,12.0,-1.0,1,-1
2020-01-21,-2.0,1.0,,,0,0
2020-01-22,24.0,-1.0,,,0,0
2020-01-23,2.0,-1.0,,,0,0
2020-01-24,8.0,-1.0,,,0,0
2020-01-25,2.0,-1.0,,,0,0
2020-01-26,16.0,-1.0,,,-4,1
2020-01-27,2.0,-1.0,,,1,-1
2020-01-28,4.0,-1.0,,,0,0
2020-01-29,18.0,-1.0,,,2,-1
2020-01-30,2.0,-1.0,-7.0,1.0,1,-1
2020-01-31,24.0,-1.0,3.0,-1.0,1,-1
2020-02-01,2.0,-1.0,,,-2,1
2020-02-02,-4.0,1.0,,,1,-1
2020-02-03,-16.0,1.0,-7.0,1.0,3,-1
2020-02-04,20.0,-1.0,3.0,-1.0,1,-1
2020-02-05,18.0,-1.0,0.0,0.0,0,0
2020-02-06,26.0,-1.0,6.0,-1.0,2,-1
2020-02-07,14.0,-1.0,-2.0,1.0,0,0
2020-02-08,12.0,-1.0,,,0,0
2020-02-09,6.0,-1.0,,,2,-1
2020-02-10,8.0,-1.0,-3.0,1.0,0,0
2020-02-11,12.0,-1.0,2.0,-1.0,-1,1
2020-02-12,26.0,-1.0,-1.0,1.0,4,-1
2020-02-13,20.0,-1.0,0.0,0.0,1,-1
2020-02-14,20.0,-1.0,-1.0,1.0,0,0
2020-02-15,16.0,-1.0,,,1,-1
2020-02-16,2.0,-1.0,,,1,-1
2020-02-17,0.0,0.0,0.0,0.0,0,0
2020-02-18,0.0,0.0,0.0,0.0,0,0
2020-02-19,12.0,-1.0,4.0,-1.0,1,-1
2020-02-20,24.0,-1.0,7.0,-1.0,-4,1
2020-02-21,4.0,-1.0,-2.0,1.0,-2,1
2020-02-22,-8.0,1.0,,,1,-1
2020-02-23,2.0,-1.0,,,1,-1
2020-02-24,2.0,-1.0,-6.0,1.0,0,0
2020-02-25,6.0,-1.0,-1.0,1.0,-2,1
2020-02-26,4.0,-1.0,5.0,-1.0,4,-1
2020-02-27,12.0,-1.0,-6.0,1.0,-1,1
2020-02-28,-2.0,1.0,,,-4,1
2020-02-29,-12.0,1.0,,,-5,1
2020-03-01,-6.0,1.0,,,0,0
2020-03-02,8.0,-1.0,-7.0,1.0,1,-1
2020-03-03,18.0,-1.0,10.0,-1.0,5,-1
2020-03-04,-6.0,1.0,-4.0,1.0,0,0
2020-03-05,-10.0,1.0,8.0,-1.0,2,-1
2020-03-06,-20.0,1.0,-4.0,1.0,0,0
2020-03-07,2.0,-1.0,,,11,-1
2020-03-08,-4.0,1.0,,,1,-1
2020-03-09,-94.0,1.0,-11.0,1.0,-8,1
2020-03-10,2.0,-1.0,-5.0,1.0,-17,1
2020-03-11,0.0,0.0,0.0,0.0,0,0
2020-03-12,-98.0,1.0,-9.0,1.0,-14,1
2020-03-13,-16.0,1.0,-15.0,1.0,-1,1
2020-03-14,-2.0,1.0,,,7,-1
2020-03-15,-6.0,1.0,,,-2,1
2020-03-16,-24.0,1.0,1.0,-1.0,5,-1
2020-03-17,-24.0,1.0,-16.0,1.0,0,0
2020-03-18,-4.0,1.0,-5.0,1.0,3,-1
2020-03-19,-28.0,1.0,-11.0,1.0,3,-1
2020-03-20,34.0,-1.0,7.0,-1.0,13,-1
2020-03-21,6.0,-1.0,,,4,-1
2020-03-22,-4.0,1.0,,,0,0
2020-03-23,-30.0,1.0,-4.0,1.0,-2,1
2020-03-24,40.0,-1.0,5.0,-1.0,10,-1
2020-03-25,48.0,-1.0,5.0,-1.0,8,-1
2020-03-26,42.0,-1.0,-5.0,1.0,5,-1
2020-03-27,14.0,-1.0,3.0,-1.0,-9,1
2020-03-28,8.0,-1.0,,,1,-1
2020-03-29,-4.0,1.0,,,1,-1
2020-03-30,8.0,-1.0,-1.0,1.0,1,-1
2020-03-31,22.0,-1.0,0.0,0.0,6,-1
2020-04-01,8.0,-1.0,3.0,-1.0,-3,1
2020-04-02,0.0,0.0,0.0,0.0,-1,1
2020-04-03,0.0,0.0,,,-6,1
2020-04-04,6.0,-1.0,1.0,-1.0,0,0
2020-04-05,-6.0,1.0,,,-2,1
2020-04-06,18.0,-1.0,3.0,-1.0,0,0
2020-04-07,38.0,-1.0,-4.0,1.0,14,-1
2020-04-08,26.0,-1.0,-2.0,1.0,6,-1
2020-04-09,30.0,-1.0,-4.0,1.0,6,-1
2020-04-10,4.0,-1.0,10.0,-1.0,6,-1
2020-04-11,2.0,-1.0,,,6,-1
2020-04-12,0.0,0.0,,,-1,1
2020-04-13,-6.0,1.0,6.0,-1.0,4,-1
2020-04-14,30.0,-1.0,0.0,0.0,4,-1
2020-04-15,16.0,-1.0,0.0,0.0,-1,1
2020-04-16,4.0,-1.0,-8.0,1.0,0,0
2020-04-17,10.0,-1.0,6.0,-1.0,-2,1
2020-04-18,8.0,-1.0,,,2,-1
2020-04-19,0.0,0.0,,,2,-1
2020-04-20,-12.0,1.0,0.0,0.0,-1,1
2020-04-21,-10.0,1.0,-12.0,1.0,-1,1
2020-04-22,-16.0,1.0,-1.0,1.0,0,0
2020-04-23,-10.0,1.0,5.0,-1.0,-2,1
2020-04-24,14.0,-1.0,-3.0,1.0,-2,1
2020-04-25,-2.0,1.0,,,0,0
2020-04-26,-2.0,1.0,,,0,0
2020-04-27,6.0,-1.0,8.0,-1.0,-1,1
2020-04-28,0.0,0.0,7.0,-1.0,0,0
2020-04-29,24.0,-1.0,13.0,-1.0,11,-1
2020-04-30,24.0,-1.0,16.0,-1.0,8,-1
2020-05-01,-2.0,1.0,,,0,0
2020-05-02,0.0,0.0,,,0,0
2020-05-03,0.0,0.0,,,-1,1
2020-05-04,6.0,-1.0,-7.0,1.0,3,-1
2020-05-05,20.0,-1.0,8.0,-1.0,4,-1
2020-05-06,12.0,-1.0,15.0,-1.0,2,-1
2020-05-07,44.0,-1.0,6.0,-1.0,2,-1
2020-05-08,26.0,-1.0,4.0,-1.0,2,-1
2020-05-09,14.0,-1.0,,,3,-1
2020-05-10,8.0,-1.0,,,4,-1
2020-05-11,6.0,-1.0,8.0,-1.0,4,-1
2020-05-12,0.0,0.0,7.0,-1.0,0,0
2020-05-13,28.0,-1.0,3.0,-1.0,-1,1
2020-05-14,14.0,-1.0,7.0,-1.0,1,-1
2020-05-15,22.0,-1.0,5.0,-1.0,2,-1
2020-05-16,12.0,-1.0,,,0,0
2020-05-17,4.0,-1.0,,,0,0
2020-05-18,14.0,-1.0,16.0,-1.0,0,0
2020-05-19,26.0,-1.0,9.0,-1.0,-1,1
2020-05-20,38.0,-1.0,1.0,-1.0,1,-1
2020-05-21,4.0,-1.0,5.0,-1.0,1,-1
2020-05-22,6.0,-1.0,-2.0,1.0,-3,1
2020-05-23,6.0,-1.0,2.0,-1.0,1,-1
2020-05-24,12.0,-1.0,,,0,0
2020-05-25,8.0,-1.0,10.0,-1.0,2,-1
2020-05-26,22.0,-1.0,7.0,-1.0,3,-1
2020-05-27,18.0,-1.0,5.0,-1.0,0,0
2020-05-28,26.0,-1.0,16.0,-1.0,3,-1
2020-05-29,18.0,-1.0,10.0,-1.0,6,-1
2020-05-30,10.0,-1.0,,,18,-1
2020-05-31,6.0,-1.0,0.0,0.0,-3,1
2020-06-01,6.0,-1.0,1.0,-1.0,4,-1
2020-06-02,22.0,-1.0,2.0,-1.0,-1,1
2020-06-03,32.0,-1.0,18.0,-1.0,2,-1
2020-06-04,18.0,-1.0,9.0,-1.0,0,0
2020-06-05,28.0,-1.0,11.0,-1.0,8,-1
2020-06-06,10.0,-1.0,0.0,0.0,5,-1
2020-06-07,10.0,-1.0,0.0,0.0,7,-1
2020-06-08,4.0,-1.0,9.0,-1.0,6,-1
2020-06-09,22.0,-1.0,8.0,-1.0,1,-1
2020-06-10,14.0,-1.0,6.0,-1.0,4,-1
2020-06-11,-2.0,1.0,11.0,-1.0,1,-1
2020-06-12,-10.0,1.0,-1.0,1.0,-5,1
2020-06-13,18.0,-1.0,,,0,0
2020-06-14,8.0,-1.0,,,0,0
2020-06-15,4.0,-1.0,5.0,-1.0,2,-1
2020-06-16,50.0,-1.0,8.0,-1.0,-1,1
2020-06-17,28.0,-1.0,8.0,-1.0,1,-1
2020-06-18,32.0,-1.0,-1.0,1.0,0,0
2020-06-19,44.0,-1.0,-2.0,1.0,2,-1
2020-06-20,28.0,-1.0,,,0,0
2020-06-21,4.0,-1.0,,,2,-1
2020-06-22,20.0,-1.0,4.0,-1.0,1,-1
2020-06-23,28.0,-1.0,3.0,-1.0,1,-1
2020-06-24,22.0,-1.0,1.0,-1.0,3,-1
2020-06-25,-2.0,1.0,,,0,0
2020-06-26,6.0,-1.0,,,-2,1
2020-06-27,6.0,-1.0,,,1,-1
2020-06-28,2.0,-1.0,0.0,0.0,0,0
2020-06-29,0.0,0.0,-4.0,1.0,1,-1
2020-06-30,12.0,-1.0,12.0,-1.0,1,-1
2020-07-01,28.0,-1.0,1.0,-1.0,0,0
2020-07-02,36.0,-1.0,5.0,-1.0,4,-1
2020-07-03,26.0,-1.0,9.0,-1.0,-3,1
2020-07-04,10.0,-1.0,,,0,0
2020-07-05,4.0,-1.0,0.0,0.0,0,0
2020-07-06,38.0,-1.0,10.0,-1.0,5,-1
2020-07-07,30.0,-1.0,13.0,-1.0,3,-1
2020-07-08,26.0,-1.0,3.0,-1.0,4,-1
2020-07-09,48.0,-1.0,16.0,-1.0,4,-1
2020-07-10,32.0,-1.0,6.0,-1.0,0,0
2020-07-11,8.0,-1.0,,,4,-1
2020-07-12,0.0,0.0,,,1,-1
2020-07-13,6.0,-1.0,5.0,-1.0,4,-1
2020-07-14,10.0,-1.0,2.0,-1.0,2,-1
2020-07-15,22.0,-1.0,9.0,-1.0,-10,1
2020-07-16,10.0,-1.0,9.0,-1.0,1,-1
2020-07-17,16.0,-1.0,4.0,-1.0,0,0
2020-07-18,0.0,0.0,,,1,-1
2020-07-19,4.0,-1.0,,,3,-1
2020-07-20,18.0,-1.0,2.0,-1.0,5,-1
2020-07-21,46.0,-1.0,9.0,-1.0,-6,1
2020-07-22,40.0,-1.0,5.0,-1.0,3,-1
2020-07-23,16.0,-1.0,0.0,0.0,6,-1
2020-07-24,32.0,-1.0,6.0,-1.0,1,-1
2020-07-25,8.0,-1.0,,,3,-1
2020-07-26,0.0,0.0,,,1,-1
2020-07-27,22.0,-1.0,-3.0,1.0,3,-1
2020-07-28,40.0,-1.0,3.0,-1.0,1,-1
2020-07-29,36.0,-1.0,-1.0,1.0,6,-1
2020-07-30,36.0,-1.0,2.0,-1.0,5,-1
2020-07-31,20.0,-1.0,6.0,-1.0,3,-1
2020-08-01,10.0,-1.0,,,3,-1
2020-08-02,0.0,0.0,,,4,-1
2020-08-03,0.0,0.0,9.0,-1.0,-1,1
2020-08-04,18.0,-1.0,13.0,-1.0,2,-1
2020-08-05,52.0,-1.0,9.0,-1.0,0,0
2020-08-06,24.0,-1.0,5.0,-1.0,1,-1
2020-08-07,32.0,-1.0,3.0,-1.0,2,-1
2020-08-08,10.0,-1.0,,,4,-1
2020-08-09,8.0,-1.0,,,4,-1
2020-08-10,28.0,-1.0,5.0,-1.0,1,-1
2020-08-11,32.0,-1.0,7.0,-1.0,2,-1
2020-08-12,32.0,-1.0,-1.0,1.0,3,-1
2020-08-13,12.0,-1.0,4.0,-1.0,5,-1
2020-08-14,4.0,-1.0,11.0,-1.0,4,-1
2020-08-15,4.0,-1.0,,,2,-1
2020-08-16,10.0,-1.0,,,5,-1
2020-08-17,20.0,-1.0,7.0,-1.0,3,-1
2020-08-18,2.0,-1.0,11.0,-1.0,0,0
2020-08-19,10.0,-1.0,3.0,-1.0,1,-1
2020-08-20,-10.0,1.0,2.0,-1.0,1,-1
2020-08-21,50.0,-1.0,-6.0,1.0,3,-1
2020-08-22,4.0,-1.0,,,3,-1
2020-08-23,8.0,-1.0,,,3,-1
2020-08-24,2.0,-1.0,3.0,-1.0,6,-1
2020-08-25,30.0,-1.0,6.0,-1.0,3,-1
2020-08-26,38.0,-1.0,2.0,-1.0,-4,1
2020-08-27,24.0,-1.0,12.0,-1.0,1,-1
2020-08-28,14.0,-1.0,1.0,-1.0,2,-1
2020-08-29,22.0,-1.0,,,3,-1
2020-08-30,8.0,-1.0,,,-2,1
2020-08-31,12.0,-1.0,2.0,-1.0,1,-1
2020-09-01,8.0,-1.0,2.0,-1.0,2,-1
2020-09-02,22.0,-1.0,-1.0,1.0,0,0
2020-09-03,36.0,-1.0,3.0,-1.0,0,0
2020-09-04,-20.0,1.0,-6.0,1.0,2,-1
2020-09-05,-6.0,1.0,0.0,0.0,3,-1
2020-09-06,4.0,-1.0,,,1,-1
2020-09-07,8.0,-1.0,5.0,-1.0,0,0
2020-09-08,12.0,-1.0,1.0,-1.0,4,-1
2020-09-09,6.0,-1.0,-10.0,1.0,5,-1
2020-09-10,38.0,-1.0,5.0,-1.0,3,-1
2020-09-11,16.0,-1.0,9.0,-1.0,3,-1
2020-09-12,0.0,0.0,0.0,0.0,2,-1
2020-09-13,2.0,-1.0,,,10,-1
2020-09-14,12.0,-1.0,2.0,-1.0,2,-1
2020-09-15,14.0,-1.0,14.0,-1.0,6,-1
2020-09-16,22.0,-1.0,0.0,0.0,5,-1
2020-09-17,6.0,-1.0,8.0,-1.0,2,-1
2020-09-18,14.0,-1.0,4.0,-1.0,-3,1
2020-09-19,10.0,-1.0,,,1,-1
2020-09-20,0.0,0.0,,,1,-1
2020-09-21,-14.0,1.0,6.0,-1.0,3,-1
2020-09-22,-26.0,1.0,-3.0,1.0,2,-1
2020-09-23,44.0,-1.0,4.0,-1.0,1,-1
2020-09-24,-6.0,1.0,6.0,-1.0,1,-1
2020-09-25,20.0,-1.0,6.0,-1.0,-6,1
2020-09-26,0.0,0.0,2.0,-1.0,-15,1
2020-09-27,6.0,-1.0,,,2,-1
2020-09-28,18.0,-1.0,3.0,-1.0,-3,1
2020-09-29,26.0,-1.0,7.0,-1.0,1,-1
2020-09-30,8.0,-1.0,1.0,-1.0,4,-1
2020-10-01,16.0,-1.0,,,0,0
2020-10-02,-2.0,1.0,,,2,-1
2020-10-03,4.0,-1.0,,,0,0
2020-10-04,0.0,0.0,,,0,0
2020-10-05,22.0,-1.0,1.0,-1.0,-2,1
2020-10-06,24.0,-1.0,5.0,-1.0,0,0
2020-10-07,4.0,-1.0,4.0,-1.0,0,0
2020-10-08,42.0,-1.0,5.0,-1.0,1,-1
2020-10-09,14.0,-1.0,,,1,-1
2020-10-10,8.0,-1.0,,,1,-1
2020-10-11,0.0,0.0,,,1,-1
2020-10-12,30.0,-1.0,10.0,-1.0,1,-1
2020-10-13,40.0,-1.0,4.0,-1.0,3,-1
2020-10-14,2.0,-1.0,1.0,-1.0,1,-1
2020-10-15,36.0,-1.0,10.0,-1.0,1,-1
2020-10-16,12.0,-1.0,3.0,-1.0,7,-1
2020-10-17,12.0,-1.0,0.0,0.0,2,-1
2020-10-18,4.0,-1.0,,,4,-1
2020-10-19,18.0,-1.0,7.0,-1.0,2,-1
2020-10-20,16.0,-1.0,5.0,-1.0,3,-1
2020-10-21,36.0,-1.0,2.0,-1.0,2,-1
2020-10-22,26.0,-1.0,2.0,-1.0,0,0
2020-10-23,14.0,-1.0,3.0,-1.0,2,-1
2020-10-24,6.0,-1.0,,,1,-1
2020-10-25,4.0,-1.0,,,1,-1
2020-10-26,14.0,-1.0,-2.0,1.0,1,-1
2020-10-27,16.0,-1.0,2.0,-1.0,1,-1
2020-10-28,22.0,-1.0,1.0,-1.0,2,-1
2020-10-29,0.0,0.0,-2.0,1.0,3,-1
2020-10-30,26.0,-1.0,11.0,-1.0,1,-1
2020-10-31,12.0,-1.0,,,1,-1
2020-11-01,2.0,-1.0,,,0,0
2020-11-02,8.0,-1.0,2.0,-1.0,0,0
2020-11-03,22.0,-1.0,6.0,-1.0,8,-1
2020-11-04,36.0,-1.0,11.0,-1.0,4,-1
2020-11-05,34.0,-1.0,4.0,-1.0,3,-1
2020-11-06,32.0,-1.0,1.0,-1.0,3,-1
2020-11-07,14.0,-1.0,,,0,0
2020-11-08,2.0,-1.0,,,2,-1
2020-11-09,44.0,-1.0,5.0,-1.0,1,-1
2020-11-10,30.0,-1.0,4.0,-1.0,3,-1
2020-11-11,32.0,-1.0,5.0,-1.0,5,-1
2020-11-12,50.0,-1.0,1.0,-1.0,5,-1
2020-11-13,40.0,-1.0,7.0,-1.0,5,-1
2020-11-14,12.0,-1.0,,,0,0
2020-11-15,2.0,-1.0,,,-3,1
2020-11-16,38.0,-1.0,11.0,-1.0,1,-1
2020-11-17,22.0,-1.0,7.0,-1.0,3,-1
2020-11-18,28.0,-1.0,1.0,-1.0,2,-1
2020-11-19,40.0,-1.0,-1.0,1.0,3,-1
2020-11-20,34.0,-1.0,1.0,-1.0,1,-1
2020-11-21,8.0,-1.0,0.0,0.0,1,-1
2020-11-22,4.0,-1.0,,,1,-1
2020-11-23,40.0,-1.0,8.0,-1.0,2,-1
2020-11-24,38.0,-1.0,15.0,-1.0,2,-1
2020-11-25,30.0,-1.0,5.0,-1.0,5,-1
2020-11-26,24.0,-1.0,6.0,-1.0,4,-1
2020-11-27,24.0,-1.0,4.0,-1.0,2,-1
2020-11-28,10.0,-1.0,,,6,-1
2020-11-29,10.0,-1.0,,,2,-1
2020-11-30,34.0,-1.0,10.0,-1.0,0,0
2020-12-01,32.0,-1.0,-1.0,1.0,6,-1
2020-12-02,28.0,-1.0,1.0,-1.0,2,-1
2020-12-03,30.0,-1.0,-2.0,1.0,2,-1
2020-12-04,20.0,-1.0,1.0,-1.0,3,-1
2020-12-05,8.0,-1.0,,,-10,1
2020-12-06,10.0,-1.0,,,-2,1
2020-12-07,26.0,-1.0,1.0,-1.0,7,-1
2020-12-08,8.0,-1.0,5.0,-1.0,5,-1
2020-12-09,24.0,-1.0,1.0,-1.0,0,0
2020-12-10,36.0,-1.0,0.0,0.0,1,-1
2020-12-11,24.0,-1.0,16.0,-1.0,4,-1
2020-12-12,14.0,-1.0,,,6,-1
2020-12-13,6.0,-1.0,,,1,-1
2020-12-14,14.0,-1.0,1.0,-1.0,1,-1
2020-12-15,22.0,-1.0,-1.0,1.0,-4,1
2020-12-16,26.0,-1.0,8.0,-1.0,3,-1
2020-12-17,26.0,-1.0,2.0,-1.0,2,-1
2020-12-18,36.0,-1.0,10.0,-1.0,1,-1
2020-12-19,8.0,-1.0,0.0,0.0,0,0
2020-12-20,8.0,-1.0,,,0,0
2020-12-21,12.0,-1.0,10.0,-1.0,-1,1
2020-12-22,-2.0,1.0,-6.0,1.0,4,-1
2020-12-23,6.0,-1.0,3.0,-1.0,2,-1
2020-12-24,28.0,-1.0,6.0,-1.0,5,-1
2020-12-25,20.0,-1.0,4.0,-1.0,7,-1
2020-12-26,-4.0,1.0,,,0,0
2020-12-27,2.0,-1.0,,,3,-1
2020-12-28,30.0,-1.0,1.0,-1.0,6,-1
2020-12-29,28.0,-1.0,2.0,-1.0,5,-1
2020-12-30,28.0,-1.0,14.0,-1.0,3,-1
2020-12-31,34.0,-1.0,4.0,-1.0,13,-1
2021-01-01,18.0,-1.0,,,6,-1
2021-01-02,8.0,-1.0,,,-2,1
2021-01-03,2.0,-1.0,,,1,-1
2021-01-04,20.0,-1.0,2.0,-1.0,5,-1
2021-01-05,32.0,-1.0,6.0,-1.0,5,-1
2021-01-06,40.0,-1.0,4.0,-1.0,1,-1
2021-01-07,64.0,-1.0,-1.0,1.0,0,0
2021-01-08,56.0,-1.0,5.0,-1.0,7,-1
2021-01-09,12.0,-1.0,,,2,-1
2021-01-10,0.0,0.0,,,1,-1
2021-01-11,38.0,-1.0,4.0,-1.0,6,-1
2021-01-12,30.0,-1.0,0.0,0.0,1,-1
2021-01-13,34.0,-1.0,10.0,-1.0,3,-1
2021-01-14,36.0,-1.0,2.0,-1.0,12,-1
2021-01-15,12.0,-1.0,11.0,-1.0,2,-1
2021-01-16,-8.0,1.0,,,2,-1
2021-01-17,12.0,-1.0,,,2,-1
2021-01-18,36.0,-1.0,1.0,-1.0,4,-1
2021-01-19,36.0,-1.0,14.0,-1.0,-3,1
2021-01-20,30.0,-1.0,1.0,-1.0,1,-1
2021-01-21,32.0,-1.0,3.0,-1.0,4,-1
2021-01-22,2.0,-1.0,7.0,-1.0,3,-1
2021-01-23,10.0,-1.0,,,-8,1
2021-01-24,6.0,-1.0,,,0,0
2021-01-25,16.0,-1.0,0.0,0.0,7,-1
