日期,鉅亨_每日原始總分,鉅亨_左側情緒分類,兆豐_每日原始總分,兆豐_左側情緒分類,PTT_每日原始總分,PTT_左側情緒分類
2022-02-25,32.0,-1.0,-1.0,1.0,5,-1
2022-02-26,12.0,-1.0,,,3,-1
2022-02-27,8.0,-1.0,,,0,0
2022-02-28,-2.0,1.0,,,-1,1
2022-03-01,16.0,-1.0,0.0,0.0,1,-1
2022-03-02,48.0,-1.0,3.0,-1.0,1,-1
2022-03-03,10.0,-1.0,0.0,0.0,4,-1
2022-03-04,6.0,-1.0,0.0,0.0,2,-1
2022-03-05,4.0,-1.0,,,0,0
2022-03-06,0.0,0.0,,,2,-1
2022-03-07,-24.0,1.0,4.0,-1.0,6,-1
2022-03-08,14.0,-1.0,1.0,-1.0,-1,1
2022-03-09,50.0,-1.0,5.0,-1.0,-1,1
2022-03-10,38.0,-1.0,-3.0,1.0,4,-1
2022-03-11,18.0,-1.0,-2.0,1.0,1,-1
2022-03-12,6.0,-1.0,,,1,-1
2022-03-13,4.0,-1.0,,,-2,1
2022-03-14,28.0,-1.0,7.0,-1.0,2,-1
2022-03-15,2.0,-1.0,3.0,-1.0,5,-1
2022-03-16,22.0,-1.0,-2.0,1.0,-8,1
2022-03-17,28.0,-1.0,-4.0,1.0,2,-1
2022-03-18,34.0,-1.0,5.0,-1.0,1,-1
2022-03-19,6.0,-1.0,,,2,-1
2022-03-20,12.0,-1.0,,,2,-1
2022-03-21,20.0,-1.0,0.0,0.0,6,-1
2022-03-22,32.0,-1.0,-2.0,1.0,5,-1
2022-03-23,34.0,-1.0,0.0,0.0,1,-1
2022-03-24,24.0,-1.0,1.0,-1.0,4,-1
2022-03-25,20.0,-1.0,1.0,-1.0,3,-1
2022-03-26,4.0,-1.0,,,-1,1
2022-03-27,8.0,-1.0,,,2,-1
2022-03-28,8.0,-1.0,-2.0,1.0,-2,1
2022-03-29,0.0,0.0,1.0,-1.0,8,-1
2022-03-30,18.0,-1.0,-4.0,1.0,14,-1
2022-03-31,24.0,-1.0,2.0,-1.0,3,-1
2022-04-01,6.0,-1.0,0.0,0.0,2,-1
2022-04-02,-6.0,1.0,,,0,0
2022-04-03,-4.0,1.0,,,0,0
2022-04-04,0.0,0.0,,,2,-1
2022-04-05,10.0,-1.0,,,3,-1
2022-04-06,24.0,-1.0,-3.0,1.0,2,-1
2022-04-07,8.0,-1.0,-2.0,1.0,2,-1
2022-04-08,6.0,-1.0,3.0,-1.0,3,-1
2022-04-09,-10.0,1.0,,,1,-1
2022-04-10,6.0,-1.0,,,1,-1
2022-04-11,14.0,-1.0,-2.0,1.0,2,-1
2022-04-12,32.0,-1.0,-3.0,1.0,-1,1
2022-04-13,4.0,-1.0,9.0,-1.0,2,-1
2022-04-14,18.0,-1.0,3.0,-1.0,2,-1
2022-04-15,0.0,0.0,6.0,-1.0,-1,1
2022-04-16,2.0,-1.0,,,-3,1
2022-04-17,4.0,-1.0,,,-1,1
2022-04-18,6.0,-1.0,1.0,-1.0,2,-1
2022-04-19,32.0,-1.0,6.0,-1.0,0,0
2022-04-20,28.0,-1.0,1.0,-1.0,-2,1
2022-04-21,2.0,-1.0,-2.0,1.0,1,-1
2022-04-22,20.0,-1.0,0.0,0.0,1,-1
2022-04-23,0.0,0.0,,,-7,1
2022-04-24,6.0,-1.0,,,0,0
2022-04-25,-10.0,1.0,-4.0,1.0,2,-1
2022-04-26,36.0,-1.0,-5.0,1.0,6,-1
2022-04-27,30.0,-1.0,4.0,-1.0,7,-1
2022-04-28,58.0,-1.0,13.0,-1.0,4,-1
2022-04-29,2.0,-1.0,8.0,-1.0,0,0
2022-04-30,0.0,0.0,,,1,-1
2022-05-01,-2.0,1.0,,,1,-1
2022-05-02,-2.0,1.0,,,-1,1
2022-05-03,12.0,-1.0,5.0,-1.0,0,0
2022-05-04,28.0,-1.0,-2.0,1.0,2,-1
2022-05-05,34.0,-1.0,1.0,-1.0,4,-1
2022-05-06,-12.0,1.0,4.0,-1.0,2,-1
2022-05-07,12.0,-1.0,,,3,-1
2022-05-08,12.0,-1.0,,,1,-1
2022-05-09,8.0,-1.0,-3.0,1.0,-4,1
2022-05-10,10.0,-1.0,-7.0,1.0,-6,1
2022-05-11,22.0,-1.0,-3.0,1.0,-10,1
2022-05-12,2.0,-1.0,1.0,-1.0,-8,1
2022-05-13,2.0,-1.0,-3.0,1.0,-12,1
2022-05-14,10.0,-1.0,,,-3,1
2022-05-15,-2.0,1.0,,,-1,1
2022-05-16,28.0,-1.0,6.0,-1.0,0,0
2022-05-17,40.0,-1.0,3.0,-1.0,2,-1
2022-05-18,36.0,-1.0,7.0,-1.0,5,-1
2022-05-19,-44.0,1.0,-5.0,1.0,-2,1
2022-05-20,28.0,-1.0,2.0,-1.0,2,-1
2022-05-21,-8.0,1.0,,,1,-1
2022-05-22,12.0,-1.0,,,0,0
2022-05-23,12.0,-1.0,-4.0,1.0,6,-1
2022-05-24,0.0,0.0,-3.0,1.0,1,-1
2022-05-25,16.0,-1.0,0.0,0.0,1,-1
2022-05-26,30.0,-1.0,2.0,-1.0,0,0
2022-05-27,26.0,-1.0,-4.0,1.0,1,-1
2022-05-28,-2.0,1.0,,,0,0
2022-05-29,2.0,-1.0,,,0,0
2022-05-30,46.0,-1.0,3.0,-1.0,3,-1
2022-05-31,44.0,-1.0,5.0,-1.0,0,0
2022-06-01,16.0,-1.0,2.0,-1.0,2,-1
2022-06-02,26.0,-1.0,3.0,-1.0,2,-1
2022-06-03,14.0,-1.0,,,0,0
2022-06-04,8.0,-1.0,,,0,0
2022-06-05,2.0,-1.0,,,2,-1
2022-06-06,24.0,-1.0,2.0,-1.0,4,-1
2022-06-07,12.0,-1.0,2.0,-1.0,5,-1
2022-06-08,44.0,-1.0,2.0,-1.0,0,0
2022-06-09,36.0,-1.0,5.0,-1.0,3,-1
2022-06-10,12.0,-1.0,-7.0,1.0,4,-1
2022-06-11,8.0,-1.0,,,-1,1
2022-06-12,10.0,-1.0,,,2,-1
2022-06-13,-28.0,1.0,-4.0,1.0,-2,1
2022-06-14,14.0,-1.0,-3.0,1.0,1,-1
2022-06-15,-20.0,1.0,-6.0,1.0,1,-1
2022-06-16,10.0,-1.0,-5.0,1.0,-2,1
2022-06-17,-8.0,1.0,1.0,-1.0,3,-1
2022-06-18,-14.0,1.0,,,-1,1
2022-06-19,0.0,0.0,,,2,-1
2022-06-20,-4.0,1.0,-6.0,1.0,1,-1
2022-06-21,4.0,-1.0,-3.0,1.0,-3,1
2022-06-22,-6.0,1.0,-2.0,1.0,4,-1
2022-06-23,20.0,-1.0,-13.0,1.0,-1,1
2022-06-24,2.0,-1.0,-7.0,1.0,-1,1
2022-06-25,-18.0,1.0,,,5,-1
2022-06-26,8.0,-1.0,,,2,-1
2022-06-27,10.0,-1.0,1.0,-1.0,1,-1
2022-06-28,24.0,-1.0,0.0,0.0,3,-1
2022-06-29,10.0,-1.0,1.0,-1.0,0,0
2022-06-30,-8.0,1.0,-7.0,1.0,-2,1
2022-07-01,-32.0,1.0,-22.0,1.0,6,-1
2022-07-02,-8.0,1.0,,,0,0
2022-07-03,0.0,0.0,,,0,0
2022-07-04,16.0,-1.0,-5.0,1.0,-5,1
2022-07-05,2.0,-1.0,4.0,-1.0,0,0
2022-07-06,-12.0,1.0,-14.0,1.0,-2,1
2022-07-07,20.0,-1.0,-7.0,1.0,2,-1
2022-07-08,34.0,-1.0,4.0,-1.0,5,-1
2022-07-09,-12.0,1.0,,,1,-1
2022-07-10,-2.0,1.0,,,0,0
2022-07-11,-4.0,1.0,1.0,-1.0,1,-1
2022-07-12,-28.0,1.0,-8.0,1.0,0,0
2022-07-13,0.0,0.0,2.0,-1.0,1,-1
2022-07-14,-2.0,1.0,4.0,-1.0,10,-1
2022-07-15,20.0,-1.0,2.0,-1.0,5,-1
2022-07-16,12.0,-1.0,,,-1,1
2022-07-17,-2.0,1.0,,,2,-1
2022-07-18,6.0,-1.0,1.0,-1.0,3,-1
2022-07-19,-4.0,1.0,-4.0,1.0,5,-1
2022-07-20,36.0,-1.0,-5.0,1.0,-3,1
2022-07-21,38.0,-1.0,0.0,0.0,-2,1
2022-07-22,-8.0,1.0,-5.0,1.0,0,0
2022-07-23,2.0,-1.0,,,2,-1
2022-07-24,6.0,-1.0,,,0,0
2022-07-25,12.0,-1.0,2.0,-1.0,4,-1
2022-07-26,12.0,-1.0,1.0,-1.0,4,-1
2022-07-27,22.0,-1.0,1.0,-1.0,-3,1
2022-07-28,18.0,-1.0,0.0,0.0,5,-1
2022-07-29,2.0,-1.0,3.0,-1.0,-2,1
2022-07-30,6.0,-1.0,,,1,-1
2022-07-31,6.0,-1.0,,,2,-1
2022-08-01,10.0,-1.0,8.0,-1.0,1,-1
2022-08-02,4.0,-1.0,-4.0,1.0,6,-1
2022-08-03,14.0,-1.0,0.0,0.0,7,-1
2022-08-04,34.0,-1.0,0.0,0.0,2,-1
2022-08-05,2.0,-1.0,-4.0,1.0,3,-1
2022-08-06,12.0,-1.0,,,4,-1
2022-08-07,-10.0,1.0,,,-1,1
2022-08-08,26.0,-1.0,5.0,-1.0,3,-1
2022-08-09,18.0,-1.0,4.0,-1.0,1,-1
2022-08-10,10.0,-1.0,-3.0,1.0,3,-1
2022-08-11,18.0,-1.0,4.0,-1.0,4,-1
2022-08-12,22.0,-1.0,-3.0,1.0,1,-1
2022-08-13,10.0,-1.0,,,4,-1
2022-08-14,6.0,-1.0,,,3,-1
2022-08-15,2.0,-1.0,-5.0,1.0,-4,1
2022-08-16,6.0,-1.0,2.0,-1.0,1,-1
2022-08-17,12.0,-1.0,-2.0,1.0,4,-1
2022-08-18,2.0,-1.0,-3.0,1.0,5,-1
2022-08-19,18.0,-1.0,4.0,-1.0,2,-1
2022-08-20,4.0,-1.0,,,1,-1
2022-08-21,0.0,0.0,,,0,0
2022-08-22,-4.0,1.0,-4.0,1.0,3,-1
2022-08-23,-10.0,1.0,-4.0,1.0,2,-1
2022-08-24,-6.0,1.0,3.0,-1.0,1,-1
2022-08-25,26.0,-1.0,4.0,-1.0,-1,1
2022-08-26,12.0,-1.0,5.0,-1.0,8,-1
2022-08-27,-2.0,1.0,,,-2,1
2022-08-28,4.0,-1.0,,,1,-1
2022-08-29,-28.0,1.0,2.0,-1.0,-6,1
2022-08-30,2.0,-1.0,-3.0,1.0,3,-1
2022-08-31,-8.0,1.0,-5.0,1.0,3,-1
2022-09-01,-8.0,1.0,-5.0,1.0,1,-1
2022-09-02,-10.0,1.0,-8.0,1.0,0,0
2022-09-03,-2.0,1.0,,,-1,1
2022-09-04,8.0,-1.0,,,2,-1
2022-09-05,10.0,-1.0,-1.0,1.0,1,-1
2022-09-06,10.0,-1.0,-1.0,1.0,-1,1
2022-09-07,-2.0,1.0,-2.0,1.0,0,0
2022-09-08,20.0,-1.0,-9.0,1.0,0,0
2022-09-09,2.0,-1.0,,,1,-1
2022-09-10,4.0,-1.0,,,6,-1
2022-09-11,0.0,0.0,,,5,-1
2022-09-12,24.0,-1.0,7.0,-1.0,1,-1
2022-09-13,16.0,-1.0,2.0,-1.0,4,-1
2022-09-14,-12.0,1.0,-4.0,1.0,0,0
2022-09-15,0.0,0.0,-2.0,1.0,0,0
2022-09-16,-34.0,1.0,-4.0,1.0,-2,1
2022-09-17,-6.0,1.0,,,0,0
2022-09-18,6.0,-1.0,,,2,-1
2022-09-19,-24.0,1.0,-3.0,1.0,-2,1
2022-09-20,0.0,0.0,-5.0,1.0,2,-1
2022-09-21,2.0,-1.0,0.0,0.0,1,-1
2022-09-22,-4.0,1.0,-3.0,1.0,0,0
2022-09-23,-6.0,1.0,-3.0,1.0,-1,1
2022-09-24,-4.0,1.0,,,1,-1
2022-09-25,2.0,-1.0,,,-3,1
2022-09-26,-12.0,1.0,-13.0,1.0,-4,1
2022-09-27,4.0,-1.0,-5.0,1.0,-5,1
2022-09-28,2.0,-1.0,7.0,-1.0,5,-1
2022-09-29,6.0,-1.0,4.0,-1.0,-5,1
2022-09-30,-44.0,1.0,-3.0,1.0,0,0
2022-10-01,-20.0,1.0,,,9,-1
2022-10-02,-2.0,1.0,,,3,-1
2022-10-03,-2.0,1.0,0.0,0.0,-3,1
2022-10-04,16.0,-1.0,-1.0,1.0,4,-1
2022-10-05,26.0,-1.0,2.0,-1.0,0,0
2022-10-06,26.0,-1.0,-4.0,1.0,2,-1
2022-10-07,-2.0,1.0,1.0,-1.0,2,-1
2022-10-08,0.0,0.0,,,-1,1
2022-10-09,2.0,-1.0,,,1,-1
2022-10-10,4.0,-1.0,,,1,-1
2022-10-11,-18.0,1.0,-4.0,1.0,3,-1
2022-10-12,-2.0,1.0,-3.0,1.0,2,-1
2022-10-13,12.0,-1.0,-2.0,1.0,0,0
2022-10-14,-6.0,1.0,5.0,-1.0,1,-1
2022-10-15,10.0,-1.0,,,-3,1
2022-10-16,0.0,0.0,,,4,-1
2022-10-17,4.0,-1.0,-7.0,1.0,-5,1
2022-10-18,40.0,-1.0,1.0,-1.0,-1,1
2022-10-19,-2.0,1.0,3.0,-1.0,3,-1
2022-10-20,14.0,-1.0,-1.0,1.0,-1,1
2022-10-21,0.0,0.0,4.0,-1.0,-2,1
2022-10-22,12.0,-1.0,,,0,0
2022-10-23,4.0,-1.0,,,1,-1
2022-10-24,-26.0,1.0,5.0,-1.0,0,0
2022-10-25,-18.0,1.0,-6.0,1.0,-1,1
2022-10-26,0.0,0.0,10.0,-1.0,0,0
2022-10-27,30.0,-1.0,6.0,-1.0,2,-1
2022-10-28,20.0,-1.0,6.0,-1.0,-2,1
2022-10-29,2.0,-1.0,,,1,-1
2022-10-30,-4.0,1.0,,,0,0
2022-10-31,8.0,-1.0,-4.0,1.0,3,-1
2022-11-01,4.0,-1.0,-8.0,1.0,-5,1
2022-11-02,36.0,-1.0,10.0,-1.0,3,-1
2022-11-03,22.0,-1.0,-8.0,1.0,0,0
2022-11-04,32.0,-1.0,-10.0,1.0,4,-1
2022-11-05,12.0,-1.0,,,33,-1
2022-11-06,2.0,-1.0,,,15,-1
2022-11-07,10.0,-1.0,-3.0,1.0,7,-1
2022-11-08,34.0,-1.0,0.0,0.0,8,-1
2022-11-09,14.0,-1.0,1.0,-1.0,-2,1
2022-11-10,24.0,-1.0,0.0,0.0,0,0
2022-11-11,30.0,-1.0,1.0,-1.0,3,-1
2022-11-12,10.0,-1.0,,,-1,1
2022-11-13,2.0,-1.0,,,1,-1
2022-11-14,14.0,-1.0,3.0,-1.0,1,-1
2022-11-15,40.0,-1.0,4.0,-1.0,8,-1
2022-11-16,14.0,-1.0,1.0,-1.0,5,-1
2022-11-17,32.0,-1.0,-3.0,1.0,0,0
2022-11-18,18.0,-1.0,-5.0,1.0,-2,1
2022-11-19,6.0,-1.0,,,1,-1
2022-11-20,0.0,0.0,,,-1,1
2022-11-21,6.0,-1.0,0.0,0.0,0,0
2022-11-22,24.0,-1.0,-3.0,1.0,0,0
2022-11-23,14.0,-1.0,3.0,-1.0,1,-1
2022-11-24,18.0,-1.0,1.0,-1.0,-1,1
2022-11-25,12.0,-1.0,-1.0,1.0,0,0
2022-11-26,8.0,-1.0,,,2,-1
2022-11-27,10.0,-1.0,,,3,-1
2022-11-28,-4.0,1.0,-9.0,1.0,0,0
2022-11-29,14.0,-1.0,6.0,-1.0,1,-1
2022-11-30,10.0,-1.0,9.0,-1.0,0,0
2022-12-01,12.0,-1.0,9.0,-1.0,0,0
2022-12-02,22.0,-1.0,-1.0,1.0,-1,1
2022-12-03,2.0,-1.0,,,0,0
2022-12-04,4.0,-1.0,,,0,0
2022-12-05,16.0,-1.0,2.0,-1.0,4,-1
2022-12-06,2.0,-1.0,1.0,-1.0,0,0
2022-12-07,4.0,-1.0,-1.0,1.0,-2,1
2022-12-08,20.0,-1.0,-9.0,1.0,3,-1
2022-12-09,16.0,-1.0,1.0,-1.0,1,-1
2022-12-10,6.0,-1.0,,,0,0
2022-12-11,4.0,-1.0,,,0,0
2022-12-12,16.0,-1.0,-7.0,1.0,4,-1
2022-12-13,6.0,-1.0,0.0,0.0,0,0
2022-12-14,16.0,-1.0,4.0,-1.0,3,-1
2022-12-15,-10.0,1.0,-3.0,1.0,3,-1
2022-12-16,-18.0,1.0,-9.0,1.0,2,-1
2022-12-17,2.0,-1.0,,,0,0
2022-12-18,-2.0,1.0,,,1,-1
2022-12-19,-16.0,1.0,-5.0,1.0,-1,1
2022-12-20,14.0,-1.0,-6.0,1.0,1,-1
2022-12-21,32.0,-1.0,-1.0,1.0,1,-1
2022-12-22,40.0,-1.0,4.0,-1.0,4,-1
2022-12-23,-8.0,1.0,-1.0,1.0,1,-1
2022-12-24,-2.0,1.0,,,2,-1
2022-12-25,2.0,-1.0,,,2,-1
2022-12-26,8.0,-1.0,7.0,-1.0,-1,1
2022-12-27,12.0,-1.0,0.0,0.0,-1,1
2022-12-28,-8.0,1.0,-1.0,1.0,3,-1
2022-12-29,-6.0,1.0,-2.0,1.0,-1,1
2022-12-30,10.0,-1.0,0.0,0.0,-1,1
2022-12-31,2.0,-1.0,,,-1,1
2023-01-01,0.0,0.0,,,-2,1
2023-01-02,4.0,-1.0,,,2,-1
2023-01-03,22.0,-1.0,6.0,-1.0,0,0
2023-01-04,16.0,-1.0,-6.0,1.0,0,0
2023-01-05,48.0,-1.0,-1.0,1.0,0,0
2023-01-06,4.0,-1.0,0.0,0.0,1,-1
2023-01-07,22.0,-1.0,,,-1,1
2023-01-08,8.0,-1.0,,,8,-1
2023-01-09,54.0,-1.0,9.0,-1.0,3,-1
2023-01-10,24.0,-1.0,-2.0,1.0,-2,1
2023-01-11,20.0,-1.0,0.0,0.0,4,-1
2023-01-12,34.0,-1.0,7.0,-1.0,0,0
2023-01-13,16.0,-1.0,3.0,-1.0,1,-1
2023-01-14,8.0,-1.0,,,1,-1
2023-01-15,8.0,-1.0,,,1,-1
2023-01-16,28.0,-1.0,6.0,-1.0,2,-1
2023-01-17,16.0,-1.0,-8.0,1.0,-1,1
2023-01-18,10.0,-1.0,,,0,0
2023-01-19,-16.0,1.0,,,0,0
2023-01-20,8.0,-1.0,,,0,0
2023-01-21,12.0,-1.0,,,0,0
2023-01-22,6.0,-1.0,,,1,-1
2023-01-23,-2.0,1.0,,,1,-1
2023-01-24,14.0,-1.0,,,1,-1
2023-01-25,10.0,-1.0,,,0,0
2023-01-26,12.0,-1.0,,,0,0
2023-01-27,2.0,-1.0,,,-1,1
2023-01-28,12.0,-1.0,,,1,-1
2023-01-29,0.0,0.0,,,-1,1
2023-01-30,36.0,-1.0,-3.0,1.0,0,0
2023-01-31,30.0,-1.0,1.0,-1.0,-2,1
2023-02-01,6.0,-1.0,9.0,-1.0,-1,1
2023-02-02,36.0,-1.0,0.0,0.0,-1,1
2023-02-03,-2.0,1.0,0.0,0.0,2,-1
2023-02-04,-6.0,1.0,,,-3,1
2023-02-05,-4.0,1.0,,,-2,1
2023-02-06,16.0,-1.0,-6.0,1.0,0,0
2023-02-07,42.0,-1.0,-1.0,1.0,4,-1
2023-02-08,32.0,-1.0,-2.0,1.0,0,0
2023-02-09,48.0,-1.0,5.0,-1.0,0,0
2023-02-10,20.0,-1.0,1.0,-1.0,1,-1
2023-02-11,10.0,-1.0,,,0,0
2023-02-12,0.0,0.0,,,1,-1
2023-02-13,12.0,-1.0,1.0,-1.0,6,-1
2023-02-14,10.0,-1.0,6.0,-1.0,2,-1
2023-02-15,-2.0,1.0,-3.0,1.0,-1,1
2023-02-16,38.0,-1.0,8.0,-1.0,2,-1
2023-02-17,26.0,-1.0,0.0,0.0,1,-1
2023-02-18,12.0,-1.0,,,-1,1
2023-02-19,6.0,-1.0,,,-6,1
2023-02-20,30.0,-1.0,3.0,-1.0,1,-1
2023-02-21,30.0,-1.0,3.0,-1.0,0,0
2023-02-22,20.0,-1.0,-3.0,1.0,-2,1
2023-02-23,48.0,-1.0,-6.0,1.0,-3,1
2023-02-24,6.0,-1.0,-3.0,1.0,-1,1
2023-02-25,4.0,-1.0,,,2,-1
2023-02-26,6.0,-1.0,,,0,0
2023-02-27,4.0,-1.0,,,0,0
2023-02-28,18.0,-1.0,,,-2,1
2023-03-01,26.0,-1.0,4.0,-1.0,0,0
2023-03-02,52.0,-1.0,2.0,-1.0,4,-1
2023-03-03,6.0,-1.0,-1.0,1.0,0,0
2023-03-04,18.0,-1.0,,,0,0
2023-03-05,0.0,0.0,,,0,0
2023-03-06,26.0,-1.0,4.0,-1.0,2,-1
2023-03-07,12.0,-1.0,5.0,-1.0,1,-1
2023-03-08,24.0,-1.0,-7.0,1.0,1,-1
2023-03-09,28.0,-1.0,3.0,-1.0,3,-1
2023-03-10,-20.0,1.0,1.0,-1.0,0,0
2023-03-11,6.0,-1.0,,,0,0
2023-03-12,4.0,-1.0,,,-1,1
2023-03-13,10.0,-1.0,-4.0,1.0,-3,1
2023-03-14,22.0,-1.0,-5.0,1.0,0,0
2023-03-15,52.0,-1.0,6.0,-1.0,4,-1
2023-03-16,0.0,0.0,-4.0,1.0,1,-1
2023-03-17,32.0,-1.0,1.0,-1.0,2,-1
2023-03-18,-4.0,1.0,,,0,0
2023-03-19,2.0,-1.0,,,-1,1
2023-03-20,-2.0,1.0,0.0,0.0,4,-1
2023-03-21,4.0,-1.0,5.0,-1.0,5,-1
2023-03-22,42.0,-1.0,-3.0,1.0,3,-1
2023-03-23,20.0,-1.0,3.0,-1.0,-2,1
2023-03-24,12.0,-1.0,1.0,-1.0,-2,1
2023-03-25,16.0,-1.0,,,-1,1
2023-03-26,8.0,-1.0,,,0,0
2023-03-27,20.0,-1.0,-5.0,1.0,0,0
2023-03-28,2.0,-1.0,3.0,-1.0,-2,1
2023-03-29,10.0,-1.0,9.0,-1.0,3,-1
2023-03-30,22.0,-1.0,4.0,-1.0,0,0
